carrier_id,highlights,product_name,,deductible,coinsurance,plan_pdf_file,dr_visit_copay,rx_copay,oop_max_indiv,specialist_visits_copay,er_copay,urgent_care_copay,outpatient_diagnostic_lab,in_patient_hospital,outpatient_surgery,rx_mail_copay,deductible_family,oon_deductible_individual,oon_deductible_family,oop_max_family,oon_oop_max_individual,oon_oop_max_family,outpatient_diagnostic_x_ray,outpatient_complex_imaging,physical_occupational_therapy,start_date,end_date,states,group_rating_areas,service_zones,zero_eighteen,nineteen_twenty,twenty_one,twenty_two,twenty_three,twenty_four,twenty_five,twenty_six,twenty_seven,twenty_eight,twenty_nine,thirty,thirty_one,thirty_two,thirty_three,thirty_four,thirty_five,thirty_six,thirty_seven,thirty_eight,thirty_nine,forty,forty_one,forty_two,forty_three,forty_four,forty_five,forty_six,forty_seven,forty_eight,forty_nine,fifty,fifty_one,fifty_two,fifty_three,fifty_four,fifty_five,fifty_six,fifty_seven,fifty_eight,fifty_nine,sixty,sixty_one,sixty_two,sixty_three,sixty_four,sixty_five_plus
10,x,NJ Gold EPO 1500 70% 10/40/75 EMB,NJ Gold EPO 1500 70% 10/40/75 EMB ,1500,,,"$20, deductible waived",$10/$40/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,3000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,101,,353.97,353.97,589.96,589.96,589.96,589.96,589.96,589.96,589.96,589.96,601.76,607.42,615.92,624.41,629.6,635.27,638.1,640.93,643.29,646.12,651.79,657.45,665.47,673.5,673.5,697.57,713.14,731.55,751.84,774.5,796.68,821.69,845.76,871.72,897.68,925.53,952.9,981.69,1010.95,1041.16,1076.08,1076.08,1076.08,1076.08,1076.08,1076.08,1076.08
10,x,NJ Gold EPO 1500 70% 20/50/75 EMB,NJ Gold EPO 1500 70% 20/50/75 EMB ,1500,,,"$20, deductible waived",$20/$50/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,3000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,101,,347.75,347.75,579.58,579.58,579.58,579.58,579.58,579.58,579.58,579.58,591.17,596.73,605.08,613.42,618.52,624.09,626.87,629.65,631.97,634.75,640.32,645.88,653.76,661.65,661.65,685.29,700.59,718.68,738.61,760.87,782.66,807.24,830.88,856.38,881.88,909.24,936.13,964.42,993.16,1022.84,1057.15,1057.15,1057.15,1057.15,1057.15,1057.15,1057.15
10,x,NJ Gold EPO 500D EMB,NJ Gold EPO 500D EMB ,0,,,$40 ,$20/$50/$75,7150,$60 ,$100 + 30%,$60 ,Independent lab: $50 Facility-owned lab: $50,$500/d ($2500 max),Independent lab: $250 Facility-owned lab: $250,,0,n/a,n/a,14300,n/a,n/a,Independent lab: $50 Facility-owned lab: $50,Independent lab: 40% Facility-owned lab: 40%,$20 ,4/1/17,6/31/17,NJ,101,,366.09,366.09,610.15,610.15,610.15,610.15,610.15,610.15,610.15,610.15,622.35,628.21,637,645.78,651.15,657.01,659.94,662.87,665.31,668.24,674.09,679.95,688.25,696.55,696.55,721.44,737.55,756.59,777.58,801.01,823.95,849.82,874.71,901.56,928.41,957.2,985.52,1015.29,1045.55,1076.79,1112.91,1112.91,1112.91,1112.91,1112.91,1112.91,1112.91
10,x,NJ Gold Indemnity 500 80% EMB,NJ Gold Indemnity 500 80% EMB ,n/a,,,20% after deductible - out of network only,20% after deductible - in and out of network,n/a,20% after deductible - out of network only,20% after deductible - out of network only,20% after deductible - out of network only,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,20% after deductible - out of network only,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,,n/a,500,1000,n/a,6000,12000,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,20% after deductible - out of network only,4/1/17,6/31/17,NJ,101,,523.27,523.27,872.11,872.11,872.11,872.11,872.11,872.11,872.11,872.11,889.55,897.92,910.48,923.04,930.72,939.09,943.27,947.46,950.95,955.13,963.51,971.88,983.74,995.6,995.6,1031.18,1054.21,1081.42,1111.42,1144.91,1177.7,1214.67,1250.26,1288.63,1327,1368.17,1408.63,1451.19,1494.45,1539.1,1590.73,1590.73,1590.73,1590.73,1590.73,1590.73,1590.73
10,x,NJ Gold OAEPO 1500 70% 10/40/75 EMB,NJ Gold OAEPO 1500 70% 10/40/75 EMB ,1500,,,"$20, deductible waived",$10/$40/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,7000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,101,,362.83,362.83,604.71,604.71,604.71,604.71,604.71,604.71,604.71,604.71,616.81,622.61,631.32,640.03,645.35,651.16,654.06,656.96,659.38,662.28,668.09,673.89,682.12,690.34,690.34,715.01,730.98,749.85,770.65,793.87,816.61,842.25,866.92,893.53,920.13,948.67,976.73,1006.24,1036.24,1067.2,1103,1103,1103,1103,1103,1103,1103
10,x,NJ Gold OAEPO 1500 70% 20/50/75 EMB,NJ Gold OAEPO 1500 70% 20/50/75 EMB ,1500,,,"$20, deductible waived",$20/$50/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,7000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,101,,356.44,356.44,594.07,594.07,594.07,594.07,594.07,594.07,594.07,594.07,605.95,611.65,620.21,628.76,633.99,639.69,642.54,645.39,647.77,650.62,656.33,662.03,670.11,678.19,678.19,702.43,718.11,736.64,757.08,779.89,802.23,827.42,851.66,877.79,903.93,931.97,959.54,988.53,1017.99,1048.41,1083.58,1083.58,1083.58,1083.58,1083.58,1083.58,1083.58
10,x,NJ Gold OAEPO 500D EMB,NJ Gold OAEPO 500D EMB ,0,,,$40 ,$20/$50/$75,7150,$60 ,$100 + 30%,$60 ,"Independent lab: $35Facility-owned lab: $35",$500/d ($2500 max),"Independent lab: $250Facility-owned lab: $500",,0,n/a,n/a,14300,n/a,n/a,"Independent lab: $50Facility-owned lab: $50","Independent lab: 40%Facility-owned lab: 40%",$20 ,4/1/17,6/31/17,NJ,101,,375.24,375.24,625.4,625.4,625.4,625.4,625.4,625.4,625.4,625.4,637.91,643.91,652.92,661.92,667.43,673.43,676.43,679.43,681.94,684.94,690.94,696.95,705.45,713.96,713.96,739.47,755.98,775.5,797.01,821.02,844.54,871.06,896.57,924.09,951.61,981.13,1010.15,1040.66,1071.68,1103.7,1140.73,1140.73,1140.73,1140.73,1140.73,1140.73,1140.73
10,x,NJ Gold OAEPO 70% EMB,NJ Gold OAEPO 70% EMB ,0,,,$30 ,$20/$50/$75,6000,$50 ,$100 + 30%,$50 ,"Independent lab: $10Facility-owned lab: $10",30%,"Independent lab: 30%Facility-owned lab: 30%",,0,n/a,n/a,12000,n/a,n/a,"Independent lab: $40Facility-owned lab: $40","Independent lab: 30%Facility-owned lab: 30%",$10 ,4/1/17,6/31/17,NJ,101,,357.08,357.08,595.13,595.13,595.13,595.13,595.13,595.13,595.13,595.13,607.03,612.75,621.32,629.89,635.12,640.84,643.69,646.55,648.93,651.79,657.5,663.21,671.31,679.4,679.4,703.68,719.39,737.96,758.43,781.29,803.66,828.9,853.18,879.36,905.55,933.64,961.25,990.3,1019.81,1050.28,1085.52,1085.52,1085.52,1085.52,1085.52,1085.52,1085.52
10,x,NJ Gold OAMC 100/60 300D EMB,NJ Gold OAMC 100/60 300D EMB ,0,,,$20 ,$20/$50/$75,7150,$60 ,$100 + 30%,$60 ,"Independent lab: $50Facility-owned lab: $50",$300/d ($1500 max),"Independent lab: $300Facility-owned lab: $300",,0,3000,6000,14300,10000,20000,"Independent lab: $50Facility-owned lab: $50","Independent lab: 30%Facility-owned lab: 30%",$50 ,4/1/17,6/31/17,NJ,101,,425.04,425.04,708.39,708.39,708.39,708.39,708.39,708.39,708.39,708.39,722.56,729.36,739.56,749.77,756,762.8,766.2,769.6,772.43,775.83,782.63,789.44,799.07,808.7,808.7,837.61,856.31,878.41,902.78,929.98,956.62,986.65,1015.55,1046.72,1077.89,1111.33,1144.2,1178.77,1213.91,1250.18,1292.11,1292.11,1292.11,1292.11,1292.11,1292.11,1292.11
10,x,NJ Gold OAMC 70/50 EMB,NJ Gold OAMC 70/50 EMB ,0,,,$30 ,$20/$50/$75,6000,$50 ,$100 + 30%,$50 ,"Independent lab: $10Facility-owned lab: $10",30%,"Independent lab: 30%Facility-owned lab: 30%",,0,5000,10000,12000,10000,20000,"Independent lab: $40Facility-owned lab: $40","Independent lab: 30%Facility-owned lab: 30%",$10 ,4/1/17,6/31/17,NJ,101,,388.49,388.49,647.49,647.49,647.49,647.49,647.49,647.49,647.49,647.49,660.44,666.65,675.98,685.3,691,697.22,700.32,703.43,706.02,709.13,715.35,721.56,730.37,739.17,739.17,765.59,782.68,802.89,825.16,850.02,874.37,901.82,928.24,956.73,985.22,1015.78,1045.82,1077.42,1109.54,1142.69,1181.02,1181.02,1181.02,1181.02,1181.02,1181.02,1181.02
10,x,NJ Gold SP HNOnly 500 90/50 EMB,NJ Gold SP HNOnly 500 90/50 EMB ,500,,,"$35, deductible waived",$20/50% up to $125/50% up to $150,5000,"$50, deductible waived",$100 + 10% after deductible,"$50, deductible waived","Independent lab: covered in full, deductible waivedFacility-owned lab: covered in full, deductible waived",10% after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",,1000,2000,4000,10000,5000,10000,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible","Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,4/1/17,6/31/17,NJ,101,,364.56,364.56,607.6,607.6,607.6,607.6,607.6,607.6,607.6,607.6,619.75,625.58,634.33,643.08,648.43,654.26,657.18,660.09,662.52,665.44,671.27,677.11,685.37,693.63,693.63,718.42,734.46,753.42,774.32,797.65,820.5,846.26,871.05,897.78,924.52,953.2,981.39,1011.04,1041.18,1072.29,1108.26,1108.26,1108.26,1108.26,1108.26,1108.26,1108.26
10,x,NJ Silver AWH Meridian OAEPO 1750 90/70 HSA T (6),NJ Silver AWH Meridian OAEPO 1750 90/70 HSA T (6) ,1750,,,$10 after deductible,$20 after ded/50% up to $125 after ded/50% up to $150 after ded,6550,$25 after deductible,$100 + 10% after deductible,$25 after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",,3500,2650,5300,6550,6550,6550,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible","Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,4/1/17,6/31/17,NJ,101,,242.01,242.01,403.36,403.36,403.36,403.36,403.36,403.36,403.36,403.36,411.42,415.3,421.11,426.91,430.46,434.34,436.27,438.21,439.82,441.76,445.63,449.5,454.99,460.47,460.47,476.93,487.58,500.16,514.04,529.53,544.69,561.8,578.25,596,613.75,632.79,651.5,671.19,691.19,711.85,735.72,735.72,735.72,735.72,735.72,735.72,735.72
10,x,NJ Silver AWH Virtua OAEPO 1750 90/70 HSA T6,NJ Silver AWH Virtua OAEPO 1750 90/70 HSA T (7) ,1750,,,$10 after deductible,$20 after ded/50% up to $125 after ded/50% up to $150 after ded,6550,$25 after deductible,$100 + 10% after deductible,$25 after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",,3500,2650,5300,6550,6550,6550,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible","Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,4/1/17,6/31/17,NJ,101,,248.85,248.85,414.75,414.75,414.75,414.75,414.75,414.75,414.75,414.75,423.04,427.03,433,438.97,442.62,446.6,448.59,450.58,452.24,454.23,458.22,462.2,467.84,473.48,473.48,490.4,501.35,514.29,528.56,544.48,560.08,577.66,594.59,612.83,631.08,650.66,669.9,690.14,710.72,731.95,756.5,756.5,756.5,756.5,756.5,756.5,756.5
10,x,NJ Silver EPO 2000 50% EMB,NJ Silver EPO 2000 50% EMB ,2000,,,"$30, deductible waived",$20/$50/$75,7150,"$50, deductible waived",$100 + 50% deductible waived,"$50, deductible waived","Independent lab: $15, deductible waived Facility-owned lab: $15, deductible waived",50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,4000,n/a,n/a,14300,n/a,n/a,"Independent lab: $50, deductible waived Facility-owned lab: $50, deductible waived",Independent lab: 50% deductible waived Facility-owned lab: 50% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,101,,278.32,278.32,463.86,463.86,463.86,463.86,463.86,463.86,463.86,463.86,473.14,477.59,484.27,490.95,495.03,499.48,501.71,503.94,505.79,508.02,512.47,516.92,523.23,529.54,529.54,548.47,560.71,575.19,591.14,608.95,626.4,646.06,664.99,685.4,705.81,727.7,749.23,771.86,794.87,818.62,846.08,846.08,846.08,846.08,846.08,846.08,846.08
10,x,NJ Silver EPO 2250 100% HSA TIF,NJ Silver EPO 2250 100% HSA TIF ,2250,,,covered in full after deductible,$20 after ded/$50 after ded/$75 ded,6450,covered in full after deductible,$100 + 30% deductible waived,covered in full after deductible,Independent lab: $15 after deductible Facility-owned lab: $15 after deductible,covered in full after deductible,Independent lab: covered in full after deductible Facility-owned lab: covered in full after deductible,,4500,n/a,n/a,6450,n/a,n/a,Independent lab: $40 after deductible Facility-owned lab: $40 after deductible,Independent lab: $100 after deductible Facility-owned lab: $100 after deductible,$20 after deductible,4/1/17,6/31/17,NJ,101,,274.72,274.72,457.87,457.87,457.87,457.87,457.87,457.87,457.87,457.87,467.02,471.42,478.01,484.61,488.63,493.03,495.23,497.43,499.26,501.45,505.85,510.25,516.47,522.7,522.7,541.38,553.47,567.75,583.5,601.09,618.3,637.72,656.4,676.54,696.69,718.3,739.54,761.89,784.6,808.04,835.15,835.15,835.15,835.15,835.15,835.15,835.15
10,x,NJ Silver HMO 2000 70% EMB,NJ Silver HMO 2000 70% EMB ,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,$100 + 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,4000,n/a,n/a,10000,n/a,n/a,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,4/1/17,6/31/17,NJ,101,,280.44,280.44,467.4,467.4,467.4,467.4,467.4,467.4,467.4,467.4,476.75,481.23,487.97,494.7,498.81,503.3,505.54,507.78,509.65,511.9,516.38,520.87,527.23,533.58,533.58,552.65,564.99,579.58,595.65,613.6,631.18,650.99,670.06,690.63,711.2,733.26,754.94,777.75,800.94,824.87,852.54,852.54,852.54,852.54,852.54,852.54,852.54
10,x,NJ Silver Indemnity 1200 70% EMB,NJ Silver Indemnity 1200 70% EMB ,n/a,,,30% after deductible - out of network only,30% after deductible - in and out of network,n/a,30% after deductible - out of network only,30% after deductible - out of network only,30% after deductible - out of network only,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,30% after deductible - out of network only,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,,n/a,1200,2400,n/a,7150,14300,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,30% after deductible - out of network only,4/1/17,6/31/17,NJ,101,,394.75,394.75,657.92,657.92,657.92,657.92,657.92,657.92,657.92,657.92,671.08,677.39,686.87,696.34,702.13,708.45,711.61,714.76,717.4,720.55,726.87,733.19,742.13,751.08,751.08,777.92,795.29,815.82,838.45,863.72,888.45,916.35,943.19,972.14,1001.09,1032.14,1062.67,1094.78,1127.41,1161.1,1200.05,1200.05,1200.05,1200.05,1200.05,1200.05,1200.05
